date,ticker,open,high,low,close,adj_close,volume
2024-04-25,INFY,310.96,312.69,310.1,311.4,311.4,74325
2024-04-26,INFY,311.4,315.46,308.71,312.08,312.08,146899
2024-04-29,INFY,312.08,319.91,308.46,317.26,317.26,141817
2024-04-30,INFY,317.26,318.88,315.5,316.6,316.6,77952
2024-05-01,INFY,316.6,321.14,314.88,317.07,317.07,114356
2024-05-02,INFY,317.07,318.67,313.99,315.59,315.59,161460
2024-05-03,INFY,315.59,317.89,313.02,314.65,314.65,112200
2024-05-06,INFY,314.65,319.46,312.03,314.57,314.57,126319
2024-05-07,INFY,314.57,317.35,308.5,310.65,310.65,109452
2024-05-08,INFY,310.65,315.25,304.63,310.04,310.04,6436
2024-05-09,INFY,310.04,313.07,306.14,311.47,311.47,183245
2024-05-10,INFY,311.47,315.79,309.54,314.48,314.48,109628
2024-05-13,INFY,314.48,318.62,311.16,316.08,316.08,71293
2024-05-14,INFY,316.08,324.75,313.86,321.44,321.44,116562
2024-05-15,INFY,321.44,324.92,319.82,323.47,323.47,80582
2024-05-16,INFY,323.47,323.87,321.56,321.91,321.91,122867
2024-05-17,INFY,321.91,323.58,319.21,321.48,321.48,83175
2024-05-20,INFY,321.48,326.55,320.42,324.27,324.27,177779
2024-05-21,INFY,324.27,331.14,323.19,329.28,329.28,164914
2024-05-22,INFY,329.28,337.78,325.53,332.81,332.81,111099
2024-05-23,INFY,332.81,337.43,328.57,334.61,334.61,135721
2024-05-24,INFY,334.61,341.48,332.1,339.13,339.13,52847
2024-05-27,INFY,339.13,341.05,338.42,340.57,340.57,172394
2024-05-28,INFY,340.57,344.72,338.32,341.94,341.94,53537
2024-05-29,INFY,341.94,348.12,340.37,344.88,344.88,130572
2024-05-30,INFY,344.88,348.06,342.97,345.34,345.34,134234
2024-05-31,INFY,345.34,347.95,342.48,344.23,344.23,23979
2024-06-03,INFY,344.23,346.55,339.15,340.38,340.38,133234
2024-06-04,INFY,340.38,341.24,337.15,338.08,338.08,132597
2024-06-05,INFY,338.08,339.61,337.75,338.86,338.86,148660
2024-06-06,INFY,338.86,342.32,335.29,338.4,338.4,86023
2024-06-07,INFY,338.4,343.96,337.89,343.66,343.66,135045
2024-06-10,INFY,343.66,346.17,336.7,341.18,341.18,106788
2024-06-11,INFY,341.18,343.52,333.39,335.01,335.01,137795
2024-06-12,INFY,335.01,338.13,325.74,331.33,331.33,121373
2024-06-13,INFY,331.33,336.41,326.18,329.48,329.48,145240
2024-06-14,INFY,329.48,331.62,324.13,326.77,326.77,96600
2024-06-17,INFY,326.77,329.16,322.63,325.43,325.43,102393
2024-06-18,INFY,325.43,327.33,324.58,326.06,326.06,163484
2024-06-19,INFY,326.06,328.65,323.94,325.29,325.29,175930
2024-06-20,INFY,325.29,327.08,322.93,324.08,324.08,83895
2024-06-21,INFY,324.08,326.53,323.17,324.69,324.69,187718
2024-06-24,INFY,324.69,328.62,320.63,323.61,323.61,14055
2024-06-25,INFY,323.61,330.45,319.4,325.58,325.58,90813
2024-06-26,INFY,325.58,326.39,324.79,325.79,325.79,34761
2024-06-27,INFY,325.79,331.27,321.71,325.18,325.18,157219
2024-06-28,INFY,325.18,331.78,322.82,326.55,326.55,172563
2024-07-01,INFY,326.55,327.49,323.13,324.17,324.17,136228
2024-07-02,INFY,324.17,324.76,322.03,322.92,322.92,123665
2024-07-03,INFY,322.92,327.86,316.72,320.14,320.14,169845
2024-07-04,INFY,320.14,320.66,318.71,319.16,319.16,185579
2024-07-05,INFY,319.16,321.53,314.36,317.4,317.4,140571
2024-07-08,INFY,317.4,317.65,316.53,317.13,317.13,104061
2024-07-09,INFY,317.13,321.05,310.89,314.26,314.26,79117
2024-07-10,INFY,314.26,314.75,310.65,311.2,311.2,132294
2024-07-11,INFY,311.2,316.92,310.32,315.59,315.59,169958
2024-07-12,INFY,315.59,322.4,314.67,321.67,321.67,135678
2024-07-15,INFY,321.67,330.52,316.42,326,326,177246
2024-07-16,INFY,326,328.25,323.05,326.41,326.41,181200
2024-07-17,INFY,326.41,327.15,320.37,320.88,320.88,61470
2024-07-18,INFY,320.88,324.58,319.33,323.42,323.42,120066
2024-07-19,INFY,323.42,326.46,320.9,323.32,323.32,127575
2024-07-22,INFY,323.32,325.22,319.68,322.2,322.2,161267
2024-07-23,INFY,322.2,324.39,321.54,323.65,323.65,69391
2024-07-24,INFY,323.65,325.53,323.39,325.22,325.22,95972
2024-07-25,INFY,325.22,334.8,320.87,329.59,329.59,113731
2024-07-26,INFY,329.59,336.32,328.32,335.52,335.52,172828
2024-07-29,INFY,335.52,337.21,334.61,336.49,336.49,118027
2024-07-30,INFY,336.49,338.86,333.68,334.71,334.71,56516
2024-07-31,INFY,334.71,336.6,332.23,335.29,335.29,84393
2024-08-01,INFY,335.29,338.94,329.65,331.56,331.56,128483
2024-08-02,INFY,331.56,333.33,325.81,330.55,330.55,203555
2024-08-05,INFY,330.55,332.97,325.39,327.6,327.6,116011
2024-08-06,INFY,327.6,331.47,325.5,330.25,330.25,118482
2024-08-07,INFY,330.25,337.39,324.46,333.87,333.87,178114
2024-08-08,INFY,333.87,334.69,332.76,333.18,333.18,190489
2024-08-09,INFY,333.18,336.87,331.55,334.58,334.58,114614
2024-08-12,INFY,334.58,338.32,333.17,335.72,335.72,125097
2024-08-13,INFY,335.72,340.75,333.94,338.02,338.02,133080
2024-08-14,INFY,338.02,342.62,333.29,337.93,337.93,81092
2024-08-15,INFY,337.93,342.79,334.4,341.08,341.08,140087
2024-08-16,INFY,341.08,342.27,338.24,339.58,339.58,158007
2024-08-19,INFY,339.58,344.95,337.59,342.65,342.65,1104
2024-08-20,INFY,342.65,348.02,341.23,346.26,346.26,115868
2024-08-21,INFY,346.26,348.73,343.37,346.18,346.18,154274
2024-08-22,INFY,346.18,347.83,345.56,347.54,347.54,146236
2024-08-23,INFY,347.54,349.1,346.44,347.84,347.84,128101
2024-08-26,INFY,347.84,349.95,347.39,349.64,349.64,111970
2024-08-27,INFY,349.64,353.18,348.66,351.68,351.68,70853
2024-08-28,INFY,351.68,357.37,347.66,352.48,352.48,169619
2024-08-29,INFY,352.48,354.6,350.09,351.83,351.83,133714
2024-08-30,INFY,351.83,356.96,348.97,354.33,354.33,120560
2024-09-02,INFY,354.33,358.59,350.59,355.75,355.75,131010
2024-09-03,INFY,355.75,364.07,354.96,363.06,363.06,82520
2024-09-04,INFY,363.06,365.05,356.86,359.77,359.77,96074
2024-09-05,INFY,359.77,366.79,359.06,365.8,365.8,100353
2024-09-06,INFY,365.8,367.54,365.33,367.13,367.13,58247
2024-09-09,INFY,367.13,372.9,361.59,369.67,369.67,70788
2024-09-10,INFY,369.67,370.93,366.27,367.77,367.77,126375
2024-09-11,INFY,367.77,368.25,365.37,366.54,366.54,118866
2024-09-12,INFY,366.54,372.03,364.09,367.7,367.7,95424
2024-09-13,INFY,367.7,368.32,367.29,367.82,367.82,176534
2024-09-16,INFY,367.82,370.18,360.48,363.55,363.55,151363
2024-09-17,INFY,363.55,365.34,360.87,363.83,363.83,185937
2024-09-18,INFY,363.83,364.85,363.25,364.12,364.12,118247
2024-09-19,INFY,364.12,366.54,361.17,362.73,362.73,120726
2024-09-20,INFY,362.73,368.27,360.31,365.95,365.95,95271
2024-09-23,INFY,365.95,374.29,360.06,369.8,369.8,192356
2024-09-24,INFY,369.8,370.86,365.47,367.27,367.27,163144
2024-09-25,INFY,367.27,368.74,364,366.36,366.36,179054
2024-09-26,INFY,366.36,369.01,361.7,364.65,364.65,104295
2024-09-27,INFY,364.65,369.26,360.27,365.24,365.24,107037
2024-09-30,INFY,365.24,370.82,360.18,368.47,368.47,205527
2024-10-01,INFY,368.47,370.65,367.14,369.89,369.89,208080
2024-10-02,INFY,369.89,373.88,367.56,369.4,369.4,124614
2024-10-03,INFY,369.4,372.14,363.48,367.83,367.83,180887
2024-10-04,INFY,367.83,376.5,363.99,372.66,372.66,82874
2024-10-07,INFY,372.66,381.02,370.22,376.84,376.84,57061
2024-10-08,INFY,376.84,379.36,374.95,378.45,378.45,111520
2024-10-09,INFY,378.45,381.88,370.58,374.61,374.61,182089
2024-10-10,INFY,374.61,378.26,373.79,377.79,377.79,173980
2024-10-11,INFY,377.79,379.5,376.5,378.28,378.28,132242
2024-10-14,INFY,378.28,381.03,372.12,375.19,375.19,163158
2024-10-15,INFY,375.19,382.16,372.28,379.75,379.75,122616
2024-10-16,INFY,379.75,388.64,373.61,381.53,381.53,104246
2024-10-17,INFY,381.53,383.54,375.62,377.22,377.22,117582
2024-10-18,INFY,377.22,378.85,374.33,376.44,376.44,84051
2024-10-21,INFY,376.44,379.99,373.4,376,376,141942
2024-10-22,INFY,376,377.87,370.41,374.34,374.34,150834
2024-10-23,INFY,374.34,380.34,372.17,376.37,376.37,130092
2024-10-24,INFY,376.37,380.42,375.67,379.77,379.77,97279
2024-10-25,INFY,379.77,385.48,372.78,378.62,378.62,197378
2024-10-28,INFY,378.62,386.65,375.93,385.25,385.25,156289
2024-10-29,INFY,385.25,388.65,383.86,386.15,386.15,162569
2024-10-30,INFY,386.15,393.36,385.73,392.19,392.19,126674
2024-10-31,INFY,392.19,397.65,389.3,393.82,393.82,174611
2024-11-01,INFY,393.82,401.94,391.17,397.34,397.34,218727
2024-11-04,INFY,397.34,406.2,395.3,402.33,402.33,112975
2024-11-05,INFY,402.33,403.05,399.39,400.39,400.39,110040
2024-11-06,INFY,400.39,404.84,399.32,404.24,404.24,62697
2024-11-07,INFY,404.24,405.38,399.83,401.45,401.45,141833
2024-11-08,INFY,401.45,403.16,398.72,401.35,401.35,178851
2024-11-11,INFY,401.35,404.62,397.25,401.8,401.8,102726
2024-11-12,INFY,401.8,405.33,400.84,404.77,404.77,123848
2024-11-13,INFY,404.77,405.99,398.38,398.88,398.88,15768
2024-11-14,INFY,398.88,403.99,396.01,399.54,399.54,160515
2024-11-15,INFY,399.54,401.36,398.03,399.5,399.5,103730
2024-11-18,INFY,399.5,403.57,392.43,394.05,394.05,168941
2024-11-19,INFY,394.05,398.68,386.19,388.33,388.33,88682
2024-11-20,INFY,388.33,392.78,384.33,387.45,387.45,87902
2024-11-21,INFY,387.45,388.2,381.77,382.56,382.56,72698
2024-11-22,INFY,382.56,384.17,381.29,383.57,383.57,76806
2024-11-25,INFY,383.57,387.34,373.34,380.09,380.09,258081
2024-11-26,INFY,380.09,381.32,376.61,378.7,378.7,152425
2024-11-27,INFY,378.7,384.24,371.18,376.78,376.78,155060
2024-11-28,INFY,376.78,380.02,371.4,377.57,377.57,213290
2024-11-29,INFY,377.57,380.97,375.67,378.93,378.93,222391
2024-12-02,INFY,378.93,379.98,371.56,372.26,372.26,106929
2024-12-03,INFY,372.26,376.32,359.82,365.67,365.67,43251
2024-12-04,INFY,365.67,372.62,361.26,368.16,368.16,169142
2024-12-05,INFY,368.16,371.37,363.46,364.97,364.97,47357
2024-12-06,INFY,364.97,369.03,363.71,366.36,366.36,224211
2024-12-09,INFY,366.36,370.3,363.41,367.48,367.48,183608
2024-12-10,INFY,367.48,370.95,366.17,368.08,368.08,45364
2024-12-11,INFY,368.08,371.77,364.65,368.27,368.27,153019
2024-12-12,INFY,368.27,373.46,365.47,369.63,369.63,145010
2024-12-13,INFY,369.63,372.18,364.78,366.03,366.03,154213
2024-12-16,INFY,366.03,372.57,364.04,366.46,366.46,131086
2024-12-17,INFY,366.46,368.49,365.93,367.81,367.81,145254
2024-12-18,INFY,367.81,372.92,365.51,370.33,370.33,71759
2024-12-19,INFY,370.33,376.78,367.76,372.5,372.5,162266
2024-12-20,INFY,372.5,375.77,369.94,371.95,371.95,176189
2024-12-23,INFY,371.95,375.99,366.02,372.61,372.61,140564
2024-12-24,INFY,372.61,377.03,369.24,373.29,373.29,133078
2024-12-25,INFY,373.29,380.03,367.67,371.06,371.06,124663
2024-12-26,INFY,371.06,376.8,367.79,371.52,371.52,85450
2024-12-27,INFY,371.52,372.66,370.9,372.27,372.27,179833
2024-12-30,INFY,372.27,374.83,367.25,371.09,371.09,80885
2024-12-31,INFY,371.09,374.47,367.48,371.54,371.54,104483
2025-01-01,INFY,371.54,376.42,370.58,375.28,375.28,175958
2025-01-02,INFY,375.28,379.28,368.59,373.49,373.49,173529
2025-01-03,INFY,373.49,383.4,371.28,381.09,381.09,79183
2025-01-06,INFY,381.09,382.32,380.09,381.65,381.65,187787
2025-01-07,INFY,381.65,385.53,379.64,383.72,383.72,206120
2025-01-08,INFY,383.72,388.21,381.55,387.04,387.04,93548
2025-01-09,INFY,387.04,391.74,382.75,388.18,388.18,114816
2025-01-10,INFY,388.18,395.28,382.11,386.16,386.16,189264
2025-01-13,INFY,386.16,391.13,380.53,385.65,385.65,77804
2025-01-14,INFY,385.65,388.85,384.65,387.93,387.93,117180
2025-01-15,INFY,387.93,391.56,383.81,389.54,389.54,91143
2025-01-16,INFY,389.54,389.97,379.95,380.66,380.66,134657
2025-01-17,INFY,380.66,387.97,378.4,386.23,386.23,148755
2025-01-20,INFY,386.23,388.29,384.29,385.29,385.29,93329
2025-01-21,INFY,385.29,388.76,380.41,383.24,383.24,200511
2025-01-22,INFY,383.24,388.34,379.09,385.2,385.2,105031
2025-01-23,INFY,385.2,387.08,381.14,382.79,382.79,207291
2025-01-24,INFY,382.79,386.16,381.5,384.39,384.39,88923
2025-01-27,INFY,384.39,385.7,380.03,381.52,381.52,77177
2025-01-28,INFY,381.52,382.43,379.01,381.3,381.3,176531
2025-01-29,INFY,381.3,383.14,379.99,381.29,381.29,176566
2025-01-30,INFY,381.29,387.17,376.78,384.44,384.44,118737
2025-01-31,INFY,384.44,387.88,383.12,386.64,386.64,188387
2025-02-03,INFY,386.64,387.39,384.39,385.7,385.7,110316
2025-02-04,INFY,385.7,386.9,376.12,378.91,378.91,153993
2025-02-05,INFY,378.91,382.77,372.42,376.41,376.41,126843
2025-02-06,INFY,376.41,378.48,375.46,377.81,377.81,228616
2025-02-07,INFY,377.81,382.68,375.77,380.25,380.25,170844
2025-02-10,INFY,380.25,384.61,371.05,376.94,376.94,158432
2025-02-11,INFY,376.94,381.86,373.69,377.42,377.42,149073
2025-02-12,INFY,377.42,380.27,374.64,376.59,376.59,124429
2025-02-13,INFY,376.59,382.69,375.97,381.36,381.36,96041
2025-02-14,INFY,381.36,386.77,379.97,385.41,385.41,70585
2025-02-17,INFY,385.41,388.75,384.21,386.83,386.83,174479
2025-02-18,INFY,386.83,388.56,375.86,380.45,380.45,154048
2025-02-19,INFY,380.45,382.87,378.63,379.78,379.78,194797
2025-02-20,INFY,379.78,382.21,374.13,378.46,378.46,181897
2025-02-21,INFY,378.46,382.2,375.9,378.66,378.66,116380
2025-02-24,INFY,378.66,381.68,371.12,374.07,374.07,117715
2025-02-25,INFY,374.07,382.21,369.2,377.88,377.88,254175
2025-02-26,INFY,377.88,383.82,376.29,382.97,382.97,156348
2025-02-27,INFY,382.97,386.08,380.91,382.29,382.29,161003
2025-02-28,INFY,382.29,385.12,378.37,381.5,381.5,47344
2025-03-03,INFY,381.5,383.36,377.74,380.21,380.21,143211
2025-03-04,INFY,380.21,383.1,377.39,380.23,380.23,179172
2025-03-05,INFY,380.23,388.63,375.66,382.2,382.2,173249
2025-03-06,INFY,382.2,388.05,381.55,387.25,387.25,181682
2025-03-07,INFY,387.25,389.2,385.99,387.44,387.44,62606
2025-03-10,INFY,387.44,391.22,385.4,387.48,387.48,96549
2025-03-11,INFY,387.48,396.6,383.06,392.16,392.16,227083
2025-03-12,INFY,392.16,395.15,383.31,388.31,388.31,102248
2025-03-13,INFY,388.31,392.37,387.9,391.65,391.65,90029
2025-03-14,INFY,391.65,397.48,389.76,395.04,395.04,126528
2025-03-17,INFY,395.04,399.62,390.48,397.28,397.28,224862
2025-03-18,INFY,397.28,402.05,392.96,395.22,395.22,61303
2025-03-19,INFY,395.22,399.1,391.26,397.34,397.34,150986
2025-03-20,INFY,397.34,399.99,396.66,399.36,399.36,112657
2025-03-21,INFY,399.36,410.25,396.56,405.34,405.34,119167
2025-03-24,INFY,405.34,408.49,401.63,404.79,404.79,28676
2025-03-25,INFY,404.79,410.06,401.9,407.12,407.12,146584
2025-03-26,INFY,407.12,410.6,400.17,403.33,403.33,136615
2025-03-27,INFY,403.33,409.48,397.02,404.23,404.23,136058
2025-03-28,INFY,404.23,406.33,401.46,404.16,404.16,115510
2025-03-31,INFY,404.16,411.21,398.3,402.15,402.15,108831
2025-04-01,INFY,402.15,402.96,400.7,401.07,401.07,104806
2025-04-02,INFY,401.07,412.66,396.51,407.7,407.7,202369
2025-04-03,INFY,407.7,411.92,400.83,409.45,409.45,176055
2025-04-04,INFY,409.45,413.13,404.41,409.89,409.89,185673
2025-04-07,INFY,409.89,414.76,400.01,406.08,406.08,97848
2025-04-08,INFY,406.08,407.76,403.1,404.4,404.4,224551
2025-04-09,INFY,404.4,408.03,402.43,405.5,405.5,130624
2025-04-10,INFY,405.5,408.32,404.25,406.31,406.31,12217
2025-04-11,INFY,406.31,418.06,402.75,411.42,411.42,120956
2025-04-14,INFY,411.42,415.97,406.62,411.54,411.54,153133
2025-04-15,INFY,411.54,418.7,408.69,411.08,411.08,105008
2025-04-16,INFY,411.08,412.37,408.6,411.05,411.05,85450
2025-04-17,INFY,411.05,412.64,409.83,411.41,411.41,148767
2025-04-18,INFY,411.41,414.38,406.68,411.22,411.22,99797
2025-04-21,INFY,411.22,415.24,407.89,411.84,411.84,235672
2025-04-22,INFY,411.84,419.58,409.57,414.16,414.16,161332
2025-04-23,INFY,414.16,422.65,411.46,418.8,418.8,130383
2025-04-24,INFY,418.8,419.96,416.58,417.37,417.37,119097
2025-04-25,INFY,417.37,419.86,407.23,412.7,412.7,81943
2025-04-28,INFY,412.7,420.56,409.15,414.9,414.9,103296
2025-04-29,INFY,414.9,424.4,409.82,420.5,420.5,89728
2025-04-30,INFY,420.5,421.71,416.96,420.23,420.23,222651
2025-05-01,INFY,420.23,429.13,413.54,422.71,422.71,113455
2025-05-02,INFY,422.71,424.23,418.71,420.13,420.13,164602
2025-05-05,INFY,420.13,425.35,412.98,420.89,420.89,45900
2025-05-06,INFY,420.89,421.4,418.75,419.34,419.34,148991
2025-05-07,INFY,419.34,421.92,414.93,418.24,418.24,128459
2025-05-08,INFY,418.24,420.86,413.86,416.1,416.1,177918
2025-05-09,INFY,416.1,421.39,408.99,414.69,414.69,33199
2025-05-12,INFY,414.69,418.62,410.48,413.41,413.41,126123
2025-05-13,INFY,413.41,416.89,412.3,414.08,414.08,111278
2025-05-14,INFY,414.08,416.07,412.53,414.58,414.58,72207
2025-05-15,INFY,414.58,422.19,410.86,418.03,418.03,68165
2025-05-16,INFY,418.03,421.28,414.25,417.73,417.73,168557
2025-05-19,INFY,417.73,421.48,412.72,414.4,414.4,177751
2025-05-20,INFY,414.4,417.43,410.51,413.6,413.6,127409
2025-05-21,INFY,413.6,418.35,403.46,409.81,409.81,98980
2025-05-22,INFY,409.81,417.87,403.83,413.33,413.33,234241
2025-05-23,INFY,413.33,419.17,407.62,417.19,417.19,110509
2025-05-26,INFY,417.19,418.29,412.03,412.63,412.63,95479
2025-05-27,INFY,412.63,413.58,406.72,408.11,408.11,1210
2025-05-28,INFY,408.11,417.82,403.94,412.26,412.26,190055
2025-05-29,INFY,412.26,414.79,408.22,410.78,410.78,72419
2025-05-30,INFY,410.78,412,408.99,411.1,411.1,179851
2025-06-02,INFY,411.1,411.94,403.13,403.71,403.71,185506
2025-06-03,INFY,403.71,409.05,402.15,408.04,408.04,116860
2025-06-04,INFY,408.04,419,402.01,414.38,414.38,152167
2025-06-05,INFY,414.38,418.54,410.41,415.53,415.53,48485
2025-06-06,INFY,415.53,419.37,407.92,412.14,412.14,204208
2025-06-09,INFY,412.14,421.26,408.18,417.98,417.98,90965
2025-06-10,INFY,417.98,419.27,417.62,418.52,418.52,169786
2025-06-11,INFY,418.52,421.64,411.62,417.69,417.69,159047
2025-06-12,INFY,417.69,430.87,412.53,424.97,424.97,68230
2025-06-13,INFY,424.97,427.37,419.34,421.7,421.7,143097
2025-06-16,INFY,421.7,427.74,417.85,424.05,424.05,137358
2025-06-17,INFY,424.05,431.77,417.14,419.77,419.77,151358
2025-06-18,INFY,419.77,423.29,419.24,422.61,422.61,132047
2025-06-19,INFY,422.61,424.13,419.11,420.71,420.71,95586
2025-06-20,INFY,420.71,422.39,414.96,416.4,416.4,211223
2025-06-23,INFY,416.4,425.35,412.28,423.62,423.62,187827
2025-06-24,INFY,423.62,426.19,421.71,424,424,74799
2025-06-25,INFY,424,424.55,419.66,420.65,420.65,69429
2025-06-26,INFY,420.65,423.36,411.65,415.25,415.25,62723
2025-06-27,INFY,415.25,420.83,409.61,412.64,412.64,40692
2025-06-30,INFY,412.64,418.76,410.26,416.73,416.73,118808
2025-07-01,INFY,416.73,417.58,415.91,416.43,416.43,101378
2025-07-02,INFY,416.43,417.58,411.47,412.54,412.54,182026
2025-07-03,INFY,412.54,420.37,408.97,418.05,418.05,129930
2025-07-04,INFY,418.05,418.96,413.01,414.44,414.44,65976
2025-07-07,INFY,414.44,416.64,411.07,414.21,414.21,178156
2025-07-08,INFY,414.21,416.79,412.93,415.81,415.81,76584
2025-07-09,INFY,415.81,417.96,412.45,415.41,415.41,145735
2025-07-10,INFY,415.41,420.95,412.95,416.11,416.11,67354
2025-07-11,INFY,416.11,421.46,400.57,408.18,408.18,191109
2025-07-14,INFY,408.18,409.47,396.3,398.21,398.21,48431
2025-07-15,INFY,398.21,402.71,395.61,399.56,399.56,131222
2025-07-16,INFY,399.56,402.83,394.26,395.65,395.65,137494
2025-07-17,INFY,395.65,400.02,394.4,398.41,398.41,96764
2025-07-18,INFY,398.41,400.47,393.34,395.19,395.19,145904
2025-07-21,INFY,395.19,401.6,386.62,389.98,389.98,144390
2025-07-22,INFY,389.98,390.75,388.45,389.5,389.5,180278
2025-07-23,INFY,389.5,390.35,387.16,388.1,388.1,105184
2025-07-24,INFY,388.1,391.22,383.67,388.01,388.01,46595
2025-07-25,INFY,388.01,395.28,386.04,393.06,393.06,31337
2025-07-28,INFY,393.06,395.19,387.16,390.5,390.5,145526
